Position	Mut1	Mut2	WT
91757273	2.70735385	1.3375	1.25
91757323	2.70735385	1.3	1.25
91757373	5.4147075	1.1375	1.25
91757423	2.70735385	1.575	1.875
91757473	2.70735385	1.1875	1.25
91757523	2.70735385	2.825	2.5
91757573	2.70735385	3.15	3.75
91757623	0	4.05	3.75
91757673	0	2.9375	3.125
91757723	0	2.6875	3.125
91757773	0	2.0625	1.875
91757823	0	1.3125	1.25
91757873	0	1.0375	1.25
91757923	2.70735385	1.66875	1.875
91757973	10.829415	2.9	2.5
91758023	10.829415	3.75	3.75
91758073	10.829415	5.1	5
91758123	8.1220615	5.175	5.625
91758173	8.1220615	6.3	7.5
91758223	0	6.625	6.25
91758273	0	5.6875	6.25
91758323	0	7.0625	6.25
91758373	0	8.0625	9.375
91758423	0	7.875	9.375
91758473	2.70735385	9.2	10
91758523	2.70735385	10.1	10
91758573	5.4147075	10.4125	8.75
91758623	5.4147075	11.0625	9.375
91758673	5.4147075	7.2625	8.75
91758723	5.4147075	9.9375	9.375
91758773	5.4147075	10.625	10.625
91758823	5.4147075	9.4	10
91758873	10.829415	9.1875	8.75
91758923	10.829415	8.36875	8.125
91758973	10.829415	9.975	8.75
91759023	8.1220615	9.8875	8.75
91759073	8.1220615	6.075	7.5
91759123	0	6.66875	6.875
91759173	0	3.63125	4.375
91759223	0	2.7	2.5
91759273	2.70735385	3.3	3.75
91759323	2.70735385	5.90625	5.625
91759373	2.70735385	5.20625	4.375
91759423	2.70735385	6.1875	5.625
91759473	0	5.68125	5.625
91759523	0	4.2875	4.375
91759573	2.70735385	3.675	4.375
91759623	5.4147075	4.35	5
91759673	5.4147075	5.75	6.25
91759723	16.2441235	9.66875	8.125
91759773	16.2441235	8.775	8.125
91759823	16.2441235	7.15	8.125
91759873	18.951477	7.9625	8.75
91759923	16.2441235	8.6125	8.125
91759973	8.1220615	6.05	6.875
91760023	10.829415	6.6	7.5
91760073	18.951477	7.3125	8.125
91760123	21.65883	8.0625	9.375
91760173	24.366185	11.9	10
91760223	21.65883	11.5	12.5
91760273	21.65883	11.1	10
91760323	29.7808915	8.15625	9.375
91760373	21.65883	10.5	10
91760423	24.366185	6.825	8.125
91760473	21.65883	7.65	7.5
91760523	16.2441235	8.81875	10.625
91760573	8.1220615	14.95	14.375
91760623	5.4147075	15.66875	14.375
91760673	5.4147075	17.96875	15.625
91760723	5.4147075	16.8	15
91760773	13.536769	13.4375	15.625
91760823	10.829415	9.85625	11.875
91760873	10.829415	10.1	10
91760923	13.536769	9.9375	9.375
91760973	13.536769	5.25	6.25
91761023	10.829415	9.45625	10.625
91761073	10.829415	14.4375	13.125
91761123	10.829415	16.275	17.5
91761173	5.4147075	20.2125	20.625
91761223	2.70735385	24.0125	21.25
91761273	0	17.05	19.375
91761323	0	20.6	20
91761373	5.4147075	28.025	23.75
91761423	10.829415	22.84375	26.875
91761473	10.829415	27.8875	28.75
91761523	18.951477	39.9125	38.75
91761573	18.951477	37.875	37.5
91761623	13.536769	34.4875	38.75
91761673	8.1220615	41.84375	40.625
91761723	2.70735385	44	40
91761773	2.70735385	43.725	41.25
91761823	2.70735385	37.0125	39.375
91761873	5.4147075	39.41875	33.125
91761923	5.4147075	35.25	37.5
91761973	5.4147075	34.69375	38.125
91762023	2.70735385	43.5	37.5
91762073	2.70735385	42.01875	51.875
91762123	0	51.65625	59.375
91762173	5.4147075	68.15	58.75
91762223	5.4147075	60.9	52.5
91762273	8.1220615	47.6875	43.75
91762323	10.829415	29.8125	28.125
91762373	8.1220615	18.05625	16.875
91762423	8.1220615	14.04375	13.125
91762473	8.1220615	18.5625	16.875
91762523	8.1220615	29.00625	24.375
91762573	8.1220615	27.7875	24.375
91762623	5.4147075	24.15	28.75
91762673	10.829415	29.09375	30.625
91762723	21.65883	23.575	28.75
91762773	21.65883	21.96875	23.125
91762823	21.65883	19.55	21.25
91762873	24.366185	19.6875	18.75
91762923	18.951477	19.0125	16.25
91762973	10.829415	10.2125	11.875
91763023	8.1220615	9.675	11.25
91763073	16.2441235	10.89375	13.125
91763123	16.2441235	9.45	11.25
91763173	24.366185	7.65	7.5
91763223	29.7808915	7.76875	6.875
91763273	27.073538	8.6625	8.75
91763323	29.7808915	5.9375	6.25
91763373	35.1956	3.525	3.75
91763423	24.366185	5.2	5
91763473	29.7808915	8.04375	6.875
91763523	24.366185	4.85	5
91763573	24.366185	5.6	5
91763623	16.2441235	5.05	5
91763673	18.951477	4.4625	3.75
91763723	24.366185	3.3125	3.125
91763773	24.366185	2.475	2.5
91763823	27.073538	1.95	1.875
91763873	24.366185	1.9125	1.875
91763923	18.951477	1.2625	1.25
91763973	24.366185	0.69375	0.625
91764023	24.366185	0.5875	0.625
91764073	24.366185	1.1125	1.25
91764123	27.073538	1.2625	1.25
91764173	32.488247	1.5375	1.875
91764223	29.7808915	2.125	2.5
91764273	24.366185	2.025	2.5
91764323	24.366185	2.04375	1.875
91764373	27.073538	1.5375	1.875
91764423	21.65883	1.725	1.875
91764473	21.65883	0.5125	0.625
91764523	16.2441235	0.5875	0.625
91764573	8.1220615	0.625	0.625
91764623	2.70735385	0.69375	0.625
91764673	5.4147075	0	0
91764723	8.1220615	0	0
91764773	8.1220615	0	0
91764823	13.536769	0.58125	0.625
91764873	16.2441235	2.2125	1.875
91764923	8.1220615	1.65	1.875
91764973	8.1220615	2.275	2.5
91765023	5.4147075	2.59375	3.125
91765073	8.1220615	2.325	2.5
91765123	8.1220615	1.475	1.25
91765173	13.536769	1.5	1.25
91765223	18.951477	2.025	1.875
91765273	16.2441235	2.11875	1.875
91765323	21.65883	2.5	2.5
91765373	18.951477	3.4375	3.125
91765423	13.536769	2.8125	3.125
91765473	21.65883	3.9375	3.75
91765523	27.073538	2.75	3.125
91765573	27.073538	4.1625	3.75
91765623	29.7808915	3.4375	3.125
91765673	27.073538	2.5	2.5
91765723	21.65883	2.23125	1.875
91765773	18.951477	2.2125	1.875
91765823	13.536769	0.55625	0.625
91765873	8.1220615	2.00625	1.875
91765923	5.4147075	2.95	2.5
91765973	5.4147075	1.95	1.875
91766023	5.4147075	2.025	1.875
91766073	5.4147075	0.75	0.625
91766123	5.4147075	0	0
91766173	5.4147075	0	0
91766223	5.4147075	0	0
91766273	2.70735385	0.55625	0.625
91766323	2.70735385	0.7125	0.625
91766373	2.70735385	0.60625	0.625
91766423	0	0.6125	0.625
